subid,cond,block,epi
321,1,22,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_22_filtered.nii
321,1,23,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_23_filtered.nii
321,1,24,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_24_filtered.nii
321,1,25,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_25_filtered.nii
321,1,26,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_26_filtered.nii
321,1,27,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_27_filtered.nii
321,1,28,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_28_filtered.nii
321,1,29,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_29_filtered.nii
321,1,30,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_30_filtered.nii
321,1,31,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_31_filtered.nii
321,1,32,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_32_filtered.nii
321,1,33,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_33_filtered.nii
321,1,34,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_34_filtered.nii
321,1,35,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_35_filtered.nii
321,1,36,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_36_filtered.nii
321,1,37,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_37_filtered.nii
321,1,38,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_38_filtered.nii
321,1,39,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_39_filtered.nii
321,1,40,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_40_filtered.nii
321,1,41,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_41_filtered.nii
321,1,42,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_42_filtered.nii
321,1,43,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_43_filtered.nii
321,1,44,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_44_filtered.nii
321,1,45,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_45_filtered.nii
321,1,46,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_46_filtered.nii
321,1,47,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_47_filtered.nii
321,1,48,/home/despo/task_graphtheory/data/321/bimancoord/afni_bimancoord_3212A/timeseries_byblock/3212_rl_48_filtered.nii
322,2,1,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_01_filtered.nii
322,2,2,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_02_filtered.nii
322,2,3,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_03_filtered.nii
322,2,4,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_04_filtered.nii
322,2,5,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_05_filtered.nii
322,2,6,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_06_filtered.nii
322,2,7,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_07_filtered.nii
322,2,8,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_08_filtered.nii
322,2,9,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_09_filtered.nii
322,2,10,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_10_filtered.nii
322,2,11,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_11_filtered.nii
322,2,12,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_12_filtered.nii
322,2,13,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_13_filtered.nii
322,2,14,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_14_filtered.nii
322,2,15,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_15_filtered.nii
322,2,16,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_16_filtered.nii
322,2,17,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_17_filtered.nii
322,2,18,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_18_filtered.nii
322,2,19,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_19_filtered.nii
322,2,20,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_20_filtered.nii
322,2,21,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_21_filtered.nii
322,2,22,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_22_filtered.nii
322,2,23,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_23_filtered.nii
322,2,24,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_24_filtered.nii
322,2,25,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_25_filtered.nii
322,2,26,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_26_filtered.nii
322,2,27,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_27_filtered.nii
322,2,28,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_28_filtered.nii
322,2,29,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_29_filtered.nii
322,2,30,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_30_filtered.nii
322,2,31,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_31_filtered.nii
322,2,32,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_32_filtered.nii
322,2,33,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_33_filtered.nii
322,2,34,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_34_filtered.nii
322,2,35,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_35_filtered.nii
322,2,36,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_36_filtered.nii
322,2,37,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_37_filtered.nii
322,2,38,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_38_filtered.nii
322,2,39,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_39_filtered.nii
322,2,40,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_40_filtered.nii
322,2,41,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_41_filtered.nii
322,2,42,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_42_filtered.nii
322,2,43,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_43_filtered.nii
322,2,44,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_44_filtered.nii
322,2,45,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_45_filtered.nii
322,2,46,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_46_filtered.nii
322,2,47,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_47_filtered.nii
322,2,48,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_int_48_filtered.nii
322,1,1,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_01_filtered.nii
322,1,2,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_02_filtered.nii
322,1,3,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_03_filtered.nii
322,1,4,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_04_filtered.nii
322,1,5,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_05_filtered.nii
322,1,6,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_06_filtered.nii
322,1,7,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_07_filtered.nii
322,1,8,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_08_filtered.nii
322,1,9,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_09_filtered.nii
322,1,10,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_10_filtered.nii
322,1,11,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_11_filtered.nii
322,1,12,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_12_filtered.nii
322,1,13,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_13_filtered.nii
322,1,14,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_14_filtered.nii
322,1,15,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_15_filtered.nii
322,1,16,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_16_filtered.nii
322,1,17,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_17_filtered.nii
322,1,18,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_18_filtered.nii
322,1,19,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_19_filtered.nii
322,1,20,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_20_filtered.nii
322,1,21,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_21_filtered.nii
322,1,22,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_22_filtered.nii
322,1,23,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_23_filtered.nii
322,1,24,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_24_filtered.nii
322,1,25,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_25_filtered.nii
322,1,26,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_26_filtered.nii
322,1,27,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_27_filtered.nii
322,1,28,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_28_filtered.nii
322,1,29,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_29_filtered.nii
322,1,30,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_30_filtered.nii
322,1,31,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_31_filtered.nii
322,1,32,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_32_filtered.nii
322,1,33,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_33_filtered.nii
322,1,34,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_34_filtered.nii
322,1,35,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_35_filtered.nii
322,1,36,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_36_filtered.nii
322,1,37,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_37_filtered.nii
322,1,38,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_38_filtered.nii
322,1,39,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_39_filtered.nii
322,1,40,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_40_filtered.nii
322,1,41,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_41_filtered.nii
322,1,42,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_42_filtered.nii
322,1,43,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_43_filtered.nii
322,1,44,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_44_filtered.nii
322,1,45,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_45_filtered.nii
322,1,46,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_46_filtered.nii
322,1,47,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_47_filtered.nii
322,1,48,/home/despo/task_graphtheory/data/322/bimancoord/afni_bimancoord_3221A/timeseries_byblock/3221_rl_48_filtered.nii
323,2,1,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_01_filtered.nii
323,2,2,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_02_filtered.nii
323,2,3,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_03_filtered.nii
323,2,4,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_04_filtered.nii
323,2,5,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_05_filtered.nii
323,2,6,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_06_filtered.nii
323,2,7,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_07_filtered.nii
323,2,8,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_08_filtered.nii
323,2,9,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_09_filtered.nii
323,2,10,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_10_filtered.nii
323,2,11,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_11_filtered.nii
323,2,12,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_12_filtered.nii
323,2,13,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_13_filtered.nii
323,2,14,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_14_filtered.nii
323,2,15,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_15_filtered.nii
323,2,16,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_16_filtered.nii
323,2,17,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_17_filtered.nii
323,2,18,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_18_filtered.nii
323,2,19,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_19_filtered.nii
323,2,20,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_20_filtered.nii
323,2,21,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_21_filtered.nii
323,2,22,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_22_filtered.nii
323,2,23,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_23_filtered.nii
323,2,24,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_24_filtered.nii
323,2,25,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_25_filtered.nii
323,2,26,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_26_filtered.nii
323,2,27,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_27_filtered.nii
323,2,28,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_28_filtered.nii
323,2,29,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_29_filtered.nii
323,2,30,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_30_filtered.nii
323,2,31,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_31_filtered.nii
323,2,32,/home/despo/task_graphtheory/data/323/bimancoord/afni_bimancoord_3232A/timeseries_byblock/3232_int_32_filtered.nii
